"name","position"
"1","Zack Greinke","SP"
"2","Zach Britton","RP"
"3","Yovani Gallardo","SP"
"4","Yordano Ventura","SP"
"5","Yoenis Cespedes","OF"
"6","Yasmany Tomas","3B"
"7","Yasmani Grandal","C"
"8","Yasiel Puig","OF"
"9","Yan Gomes","C"
"10","Yadier Molina","C"
"11","Xander Bogaerts","SS"
"12","Wily Peralta","SP"
"13","Wilin Rosario","C"
"14","Wil Myers","OF"
"15","Wei-Yin Chen","SP"
"16","Wade Miley","SP"
"17","Victor Martinez","DH"
"18","Tyson Ross","SP"
"19","Tyler Clippard","RP"
"20","Troy Tulowitzki","SS"
"21","Trevor Rosenthal","RP"
"22","Trevor Plouffe","3B"
"23","Trevor Bauer","SP"
"24","Travis Snider","OF"
"25","Travis d'Arnaud","C"
"26","Torii Hunter","OF"
"27","Todd Frazier","3B"
"28","Tanner Roark","SP"
"29","Taijuan Walker","SP"
"30","Steven Souza","OF"
"31","Steve Pearce","1B"
"32","Steve Cishek","RP"
"33","Stephen Vogt","1B"
"34","Stephen Strasburg","SP"
"35","Starling Marte","OF"
"36","Starlin Castro","SS"
"37","Sonny Gray","SP"
"38","Shin-Soo Choo","OF"
"39","Shelby Miller","SP"
"40","Shane Greene","SP"
"41","Sean Doolittle","RP"
"42","Scott Kazmir","SP"
"43","Scooter Gennett","2B"
"44","Santiago Casilla","RP"
"45","Salvador Perez","C"
"46","Ryan Zimmerman","OF"
"47","Ryan Braun","OF"
"48","Russell Martin","C"
"49","Rusney Castillo","OF"
"50","Rougned Odor","2B"
"51","Robinson Cano","2B"
"52","Rick Porcello","SP"
"53","Raisel Iglesias","SP"
"54","R.A. Dickey","SP"
"55","Prince Fielder","1B"
"56","Phil Hughes","SP"
"57","Pedro Alvarez","3B"
"58","Paul Goldschmidt","1B"
"59","Pablo Sandoval","3B"
"60","Oswaldo Arcia","OF"
"61","Nolan Arenado","3B"
"62","Noah Syndergaard","SP"
"63","Nick Markakis","OF"
"64","Nick Castellanos","3B"
"65","Nelson Cruz","DH"
"66","Neil Walker","2B"
"67","Neftali Feliz","RP"
"68","Nathan Eovaldi","SP"
"69","Mookie Betts","OF"
"70","Mike Trout","OF"
"71","Mike Napoli","1B"
"72","Mike Minor","SP"
"73","Mike Leake","SP"
"74","Mike Fiers","RP"
"75","Miguel Montero","C"
"76","Miguel Cabrera","1B"
"77","Michael Wacha","SP"
"78","Michael Pineda","SP"
"79","Michael Cuddyer","OF"
"80","Michael Brantley","OF"
"81","Melky Cabrera","OF"
"82","Max Scherzer","SP"
"83","Matt Wieters","C"
"84","Matt Shoemaker","SP"
"85","Matt Kemp","OF"
"86","Matt Holliday","OF"
"87","Matt Harvey","SP"
"88","Matt Garza","SP"
"89","Matt Carpenter","3B"
"90","Matt Cain","SP"
"91","Matt Adams","1B"
"92","Mat Latos","SP"
"93","Masahiro Tanaka","SP"
"94","Martin Prado","2B"
"95","Marlon Byrd","OF"
"96","Mark Trumbo","OF"
"97","Mark Teixeira","1B"
"98","Mark Melancon","RP"
"99","Marcus Semien","3B"
"100","Marcell Ozuna","OF"
"101","Manny Machado","3B"
"102","Madison Bumgarner","SP"
"103","Luke Gregerson","RP"
"104","Lucas Duda","1B"
"105","Lance Lynn","SP"
"106","Kyle Seager","3B"
"107","Kyle Lohse","SP"
"108","Kyle Hendricks","SP"
"109","Kris Bryant","3B"
"110","Kolten Wong","2B"
"111","Kole Calhoun","OF"
"112","Koji Uehara","RP"
"113","Kevin Gausman","SP"
"114","Kennys Vargas","DH"
"115","Kenley Jansen","RP"
"116","Kendall Graveman","SP"
"117","Ken Giles","RP"
"118","Justin Verlander","SP"
"119","Justin Upton","OF"
"120","Justin Morneau","1B"
"121","Justin Masterson","SP"
"122","Julio Teheran","SP"
"123","Josh Harrison","3B"
"124","Josh Donaldson","3B"
"125","Jose Reyes","SS"
"126","Jose Quintana","SP"
"127","Jose Fernandez","SP"
"128","Jose Bautista","OF"
"129","Jose Altuve","2B"
"130","Jose Abreu","1B"
"131","Jorge Soler","OF"
"132","Jordan Zimmermann","SP"
"133","Jonathan Papelbon","RP"
"134","Jonathan Lucroy","C"
"135","Jon Lester","SP"
"136","Johnny Cueto","SP"
"137","John Lackey","SP"
"138","Joey Votto","1B"
"139","Joe Nathan","RP"
"140","Joe Mauer","1B"
"141","Joc Pederson","OF"
"142","Joaquin Benoit","RP"
"143","Jimmy Rollins","SS"
"144","Jimmy Nelson","SP"
"145","Jhonny Peralta","SS"
"146","Jesse Hahn","SP"
"147","Jered Weaver","SP"
"148","Jeff Samardzija","SP"
"149","Jedd Gyorko","2B"
"150","Jed Lowrie","SS"
"151","Jean Segura","SS"
"152","Jayson Werth","OF"
"153","Jay Bruce","OF"
"154","Javier Baez","2B"
"155","Jason Kipnis","2B"
"156","Jason Heyward","OF"
"157","Jason Hammel","SP"
"158","James Shields","SP"
"159","James Paxton","SP"
"160","Jake Peavy","SP"
"161","Jake Odorizzi","SP"
"162","Jake McGee","RP"
"163","Jake Arrieta","SP"
"164","Jacoby Ellsbury","OF"
"165","Jacob deGrom","SP"
"166","J.J. Hardy","SS"
"167","J.D. Martinez","OF"
"168","Ian Kinsler","2B"
"169","Ian Kennedy","SP"
"170","Ian Desmond","SS"
"171","Hyun-Jin Ryu","SP"
"172","Huston Street","RP"
"173","Hunter Pence","OF"
"174","Howie Kendrick","2B"
"175","Homer Bailey","SP"
"176","Hisashi Iwakuma","SP"
"177","Henderson Alvarez","SP"
"178","Hector Rondon","RP"
"179","Hanley Ramirez","SS"
"180","Gregory Polanco","OF"
"181","Greg Holland","RP"
"182","Glen Perkins","RP"
"183","Gio Gonzalez","SP"
"184","Giancarlo Stanton","OF"
"185","Gerrit Cole","SP"
"186","George Springer","OF"
"187","Garrett Richards","SP"
"188","Freddie Freeman","1B"
"189","Francisco Rodriguez","RP"
"190","Francisco Liriano","SP"
"191","Fernando Rodney","RP"
"192","Felix Hernandez","SP"
"193","Evan Longoria","3B"
"194","Evan Gattis","C"
"195","Ervin Santana","SP"
"196","Erick Aybar","SS"
"197","Eric Hosmer","1B"
"198","Elvis Andrus","SS"
"199","Edwin Encarnacion","1B"
"200","Edinson Volquez","SP"
"201","Dustin Pedroia","2B"
"202","Drew Storen","RP"
"203","Drew Smyly","SP"
"204","Drew Pomeranz","RP"
"205","Drew Hutchison","SP"
"206","Doug Fister","SP"
"207","Domonic Brown","OF"
"208","Dexter Fowler","OF"
"209","Devin Mesoraco","C"
"210","Desmond Jennings","OF"
"211","Derek Norris","C"
"212","Derek Holland","SP"
"213","Denard Span","OF"
"214","Dellin Betances","RP"
"215","Dee Gordon","2B"
"216","David Wright","3B"
"217","David Robertson","RP"
"218","David Price","SP"
"219","David Ortiz","DH"
"220","Danny Santana","OF"
"221","Danny Salazar","SP"
"222","Danny Duffy","SP"
"223","Daniel Norris","SP"
"224","Daniel Murphy","2B"
"225","Dalton Pompey","OF"
"226","Dallas Keuchel","SP"
"227","Curtis Granderson","OF"
"228","Craig Kimbrel","RP"
"229","Corey Kluber","SP"
"230","Corey Dickerson","OF"
"231","Collin McHugh","SP"
"232","Cole Hamels","SP"
"233","Cody Allen","RP"
"234","Coco Crisp","OF"
"235","Cliff Lee","SP"
"236","Clayton Kershaw","SP"
"237","Clay Buchholz","SP"
"238","Christian Yelich","OF"
"239","Chris Tillman","SP"
"240","Chris Sale","SP"
"241","Chris Davis","1B"
"242","Chris Carter","DH"
"243","Chris Archer","SP"
"244","Chase Utley","2B"
"245","Charlie Blackmon","OF"
"246","CC Sabathia","SP"
"247","Carlos Santana","1B"
"248","Carlos Martinez","RP"
"249","Carlos Gonzalez","OF"
"250","Carlos Gomez","OF"
"251","Carlos Carrasco","RP"
"252","Carlos Beltran","DH"
"253","Carl Crawford","OF"
"254","C.J. Wilson","SP"
"255","C.J. Cron","DH"
"256","Buster Posey","C"
"257","Bryce Harper","OF"
"258","Brian McCann","C"
"259","Brian Dozier","2B"
"260","Brett Lawrie","3B"
"261","Brett Gardner","OF"
"262","Brett Cecil","RP"
"263","Brandon Phillips","2B"
"264","Brandon Moss","1B"
"265","Brandon McCarthy","SP"
"266","Brandon Belt","1B"
"267","Brad Miller","SS"
"268","Billy Hamilton","OF"
"269","Ben Zobrist","2B"
"270","Ben Revere","OF"
"271","Avisail Garcia","OF"
"272","Aroldis Chapman","RP"
"273","Arismendy Alcantara","OF"
"274","Aramis Ramirez","3B"
"275","Anthony Rizzo","1B"
"276","Anthony Rendon","3B"
"277","Anibal Sanchez","SP"
"278","Angel Pagan","OF"
"279","Andrew Miller","RP"
"280","Andrew McCutchen","OF"
"281","Andrew Heaney","SP"
"282","Andrew Cashner","SP"
"283","Andrelton Simmons","SS"
"284","Alexei Ramirez","SS"
"285","Alex Wood","SP"
"286","Alex Rios","OF"
"287","Alex Gordon","OF"
"288","Alex Cobb","SP"
"289","Albert Pujols","1B"
"290","Adrian Gonzalez","1B"
"291","Adrian Beltre","3B"
"292","Addison Reed","RP"
"293","Adam Wainwright","SP"
"294","Adam LaRoche","1B"
"295","Adam Jones","OF"
"296","Adam Eaton","OF"
"297","Aaron Sanchez","RP"
"298","Aaron Hill","2B"
"299","A.J. Pollock","OF"
"300","A.J. Burnett","SP"
