"name","position","perf.index","std.w","std.sv","std.k","std.era","std.whip","std.r","std.hr","std.rbi","std.sb","std.obp","std.w.obp","w","sv","k","era","whip","r","hr","rbi","sb","obp","w.obp"
"1","Clayton Kershaw","SP",16.6652095996082,7.12731449530023,-0.036909560283025,7.17000882341593,3.07717114501262,2.85051793029926,NA,NA,NA,NA,NA,NA,17.3333333333333,0,245.333333333333,2.28333333333333,0.97,NA,NA,NA,NA,NA,NA
"2","Max Scherzer","SP",15.8870567081406,6.54470363716216,-0.036909560283025,7.05543615295217,2.33092001701677,2.25366384275821,NA,NA,NA,NA,NA,NA,16,0,241.666666666667,2.89666666666667,1.08333333333333,NA,NA,NA,NA,NA,NA
"3","Felix Hernandez","SP",15.0236869221037,6.10774549355861,-0.036909560283025,6.59714547109714,2.50937137371143,2.37654556666372,NA,NA,NA,NA,NA,NA,15,0,227,2.75,1.06,NA,NA,NA,NA,NA,NA
"4","Corey Kluber","SP",14.9280351741543,6.10774549355861,-0.036909560283025,6.54506698452271,2.16463579827856,2.0956730548797,NA,NA,NA,NA,NA,NA,15,0,225.333333333333,3.03333333333333,1.11333333333333,NA,NA,NA,NA,NA,NA
"5","Chris Sale","SP",14.7480658225712,5.81644006448957,-0.036909560283025,6.64922395767158,2.38769999414689,2.35899103467722,NA,NA,NA,NA,NA,NA,14.3333333333333,0,228.666666666667,2.85,1.06333333333333,NA,NA,NA,NA,NA,NA
"6","David Price","SP",14.6492161466226,6.25339820809313,-0.036909560283025,6.12843909192723,1.74284168245482,2.07811852289319,NA,NA,NA,NA,NA,NA,15.3333333333333,0,212,3.38,1.11666666666667,NA,NA,NA,NA,NA,NA
"7","Madison Bumgarner","SP",14.4753357146706,6.10774549355861,-0.036909560283025,6.07636060535279,2.34308715497323,2.23610931077171,NA,NA,NA,NA,NA,NA,15,0,210.333333333333,2.88666666666667,1.08666666666667,NA,NA,NA,NA,NA,NA
"8","Stephen Strasburg","SP",14.4706600532386,5.81644006448957,-0.036909560283025,6.39924722211429,2.20924863745223,2.25366384275821,NA,NA,NA,NA,NA,NA,14.3333333333333,0,220.666666666667,2.99666666666667,1.08333333333333,NA,NA,NA,NA,NA,NA
"9","Jon Lester","SP",13.7321443233743,5.81644006448957,-0.036909560283025,5.65973271275731,2.01457443014896,1.81480054309567,NA,NA,NA,NA,NA,NA,14.3333333333333,0,197,3.15666666666667,1.16666666666667,NA,NA,NA,NA,NA,NA
"10","Johnny Cueto","SP",13.1719157612927,5.81644006448957,-0.036909560283025,5.1077007550683,2.24980576397374,2.06056399090669,NA,NA,NA,NA,NA,NA,14.3333333333333,0,179.333333333333,2.96333333333333,1.12,NA,NA,NA,NA,NA,NA
"11","Zack Greinke","SP",13.1542937176044,5.67078734995506,-0.036909560283025,5.24310482016183,2.21736006275653,2.00790039494719,NA,NA,NA,NA,NA,NA,14,0,183.666666666667,2.99,1.13,NA,NA,NA,NA,NA,NA
"12","Adam Wainwright","SP",13.1534230891346,6.10774549355861,-0.036909560283025,4.79522983562168,2.15652437297426,2.00790039494719,NA,NA,NA,NA,NA,NA,15,0,169.333333333333,3.04,1.13,NA,NA,NA,NA,NA,NA
"13","Lance Lynn","SP",13.1014417539261,5.67078734995506,-0.036909560283025,5.24310482016183,1.75906453306343,1.35838271144664,NA,NA,NA,NA,NA,NA,14,0,183.666666666667,3.36666666666667,1.25333333333333,NA,NA,NA,NA,NA,NA
"14","Justin Verlander","SP",12.8955817081536,5.67078734995506,-0.036909560283025,5.03479087386409,1.2358776009359,1.37593724343314,NA,NA,NA,NA,NA,NA,14,0,177,3.79666666666667,1.25,NA,NA,NA,NA,NA,NA
"15","Cole Hamels","SP",12.7409384945431,4.65121834821344,-0.036909560283025,5.83679956711039,1.87668019997582,1.92012773501468,NA,NA,NA,NA,NA,NA,11.6666666666667,0,202.666666666667,3.27,1.14666666666667,NA,NA,NA,NA,NA,NA
"16","Sonny Gray","SP",12.7200949558407,5.52513463542054,-0.036909560283025,4.98271238728965,1.73878596980267,1.37593724343314,NA,NA,NA,NA,NA,NA,13.6666666666667,0,175.333333333333,3.38333333333333,1.25,NA,NA,NA,NA,NA,NA
"17","Jordan Zimmermann","SP",12.6779908103809,5.67078734995506,-0.036909560283025,4.76398274367702,2.06324298197478,2.0956730548797,NA,NA,NA,NA,NA,NA,14,0,168.333333333333,3.11666666666667,1.11333333333333,NA,NA,NA,NA,NA,NA
"18","Julio Teheran","SP",12.6277570475127,5.23382920635151,-0.036909560283025,5.15977924164273,1.79556594693279,1.84990960706868,NA,NA,NA,NA,NA,NA,13,0,181,3.33666666666667,1.16,NA,NA,NA,NA,NA,NA
"19","Phil Hughes","SP",12.5050514455074,5.52513463542054,-0.036909560283025,4.7848141383068,1.35754898050044,1.83235507508217,NA,NA,NA,NA,NA,NA,13.6666666666667,0,169,3.69666666666667,1.16333333333333,NA,NA,NA,NA,NA,NA
"20","Jeff Samardzija","SP",12.4743680638465,4.65121834821344,-0.036909560283025,5.62848562081265,1.32104756663108,1.56903709528465,NA,NA,NA,NA,NA,NA,11.6666666666667,0,196,3.72666666666667,1.21333333333333,NA,NA,NA,NA,NA,NA
"21","James Shields","SP",12.3511041953622,4.79687106274795,-0.036909560283025,5.30559900405115,1.86451306201936,1.84990960706868,NA,NA,NA,NA,NA,NA,12,0,185.666666666667,3.28,1.16,NA,NA,NA,NA,NA,NA
"22","Gerrit Cole","SP",12.0811950467981,5.08817649181699,-0.036909560283025,4.83689262488123,1.74284168245482,1.69191881919016,NA,NA,NA,NA,NA,NA,12.6666666666667,0,170.666666666667,3.38,1.19,NA,NA,NA,NA,NA,NA
"23","Masahiro Tanaka","SP",12.0676194645279,5.08817649181699,-0.036909560283025,4.79522983562168,1.88884733793227,2.1658911828257,NA,NA,NA,NA,NA,NA,12.6666666666667,0,169.333333333333,3.26,1.1,NA,NA,NA,NA,NA,NA
"24","Alex Cobb","SP",12.0114281365775,4.94252377728247,-0.036909560283025,4.86813971682589,1.99835157954036,1.69191881919016,NA,NA,NA,NA,NA,NA,12.3333333333333,0,171.666666666667,3.17,1.19,NA,NA,NA,NA,NA,NA
"25","R.A. Dickey","SP",11.9695019427008,5.23382920635151,-0.036909560283025,4.57650019200906,0.980367703850365,1.23550098754113,NA,NA,NA,NA,NA,NA,13,0,162.333333333333,4.00666666666667,1.27666666666667,NA,NA,NA,NA,NA,NA
"26","Francisco Liriano","SP",11.9052616093753,4.79687106274795,-0.036909560283025,5.00354378191943,1.76312024571558,1.28816458350063,NA,NA,NA,NA,NA,NA,12,0,176,3.36333333333333,1.26666666666667,NA,NA,NA,NA,NA,NA
"27","Ian Kennedy","SP",11.8633982934165,4.3599129191444,-0.036909560283025,5.3472617933107,1.36160469315259,1.37593724343314,NA,NA,NA,NA,NA,NA,11,0,187,3.69333333333333,1.25,NA,NA,NA,NA,NA,NA
"28","Tyson Ross","SP",11.7780176838177,4.65121834821344,-0.036909560283025,4.97229668997476,1.85640163671506,1.41104630740614,NA,NA,NA,NA,NA,NA,11.6666666666667,0,175,3.28666666666667,1.24333333333333,NA,NA,NA,NA,NA,NA
"29","Yordano Ventura","SP",11.7429021442544,5.08817649181699,-0.036909560283025,4.53483740274951,1.46299750945638,1.21794645555462,NA,NA,NA,NA,NA,NA,12.6666666666667,0,161,3.61,1.28,NA,NA,NA,NA,NA,NA
"30","Gio Gonzalez","SP",11.6613726652779,4.65121834821344,-0.036909560283025,4.88897111145567,1.67389456736825,1.42860083939264,NA,NA,NA,NA,NA,NA,11.6666666666667,0,172.333333333333,3.43666666666667,1.24,NA,NA,NA,NA,NA,NA
"31","Hyun-Jin Ryu","SP",11.6060253716848,5.08817649181699,-0.036909560283025,4.35777054839643,1.89290305058442,1.86746413905518,NA,NA,NA,NA,NA,NA,12.6666666666667,0,155.333333333333,3.25666666666667,1.15666666666667,NA,NA,NA,NA,NA,NA
"32","Rick Porcello","SP",11.4963343170791,5.52513463542054,-0.036909560283025,3.80573859070742,1.33321470458753,1.30571911548713,NA,NA,NA,NA,NA,NA,13.6666666666667,0,137.666666666667,3.71666666666667,1.26333333333333,NA,NA,NA,NA,NA,NA
"33","Hisashi Iwakuma","SP",11.476339547837,4.94252377728247,-0.036909560283025,4.33693915376665,1.77934309632418,2.06056399090669,NA,NA,NA,NA,NA,NA,12.3333333333333,0,154.666666666667,3.35,1.12,NA,NA,NA,NA,NA,NA
"34","Chris Tillman","SP",11.4231021707069,4.94252377728247,-0.036909560283025,4.33693915376665,1.0695933821977,1.21794645555462,NA,NA,NA,NA,NA,NA,12.3333333333333,0,154.666666666667,3.93333333333333,1.28,NA,NA,NA,NA,NA,NA
"35","Jered Weaver","SP",11.3415466383148,5.23382920635151,-0.036909560283025,3.97238974774561,1.25210045154451,1.53392803131165,NA,NA,NA,NA,NA,NA,13,0,143,3.78333333333333,1.22,NA,NA,NA,NA,NA,NA
"36","Alex Wood","SP",11.3249995669537,4.3599129191444,-0.036909560283025,4.80564553293657,1.87262448732367,1.63925522323066,NA,NA,NA,NA,NA,NA,11,0,169.666666666667,3.27333333333333,1.2,NA,NA,NA,NA,NA,NA
"37","Collin McHugh","SP",11.2961914705698,4.50556563367892,-0.036909560283025,4.67024146784304,1.40621753232626,1.53392803131165,NA,NA,NA,NA,NA,NA,11.3333333333333,0,165.333333333333,3.65666666666667,1.22,NA,NA,NA,NA,NA,NA
"38","Matt Shoemaker","SP",11.2518038589,4.94252377728247,-0.036909560283025,4.17028799672846,1.47922036006498,1.76213694713617,NA,NA,NA,NA,NA,NA,12.3333333333333,0,149.333333333333,3.59666666666667,1.17666666666667,NA,NA,NA,NA,NA,NA
"39","Dallas Keuchel","SP",11.2030977141502,4.79687106274795,-0.036909560283025,4.23278218061778,1.36566040580475,1.21794645555462,NA,NA,NA,NA,NA,NA,12,0,151.333333333333,3.69,1.28,NA,NA,NA,NA,NA,NA
"40","Danny Salazar","SP",11.1328035817206,4.21426020460989,-0.036909560283025,4.86813971682589,1.42649609558702,1.67436428720366,NA,NA,NA,NA,NA,NA,10.6666666666667,0,171.666666666667,3.64,1.19333333333333,NA,NA,NA,NA,NA,NA
"41","Jake Arrieta","SP",11.1305300990339,4.3599129191444,-0.036909560283025,4.65982577052815,1.63333744084674,1.55148256329815,NA,NA,NA,NA,NA,NA,11,0,165,3.47,1.21666666666667,NA,NA,NA,NA,NA,NA
"42","Matt Harvey","SP",11.1257879049076,4.06860749007537,-0.036909560283025,4.88897111145567,2.17680293623502,2.1132275868662,NA,NA,NA,NA,NA,NA,10.3333333333333,0,172.333333333333,3.02333333333333,1.11,NA,NA,NA,NA,NA,NA
"43","John Lackey","SP",11.1108399746949,4.79687106274795,-0.036909560283025,4.18070369404335,1.36160469315259,1.55148256329815,NA,NA,NA,NA,NA,NA,12,0,149.666666666667,3.69333333333333,1.21666666666667,NA,NA,NA,NA,NA,NA
"44","Drew Hutchison","SP",11.1088828325849,4.50556563367892,-0.036909560283025,4.55566879737928,0.883030600198732,1.32327364747363,NA,NA,NA,NA,NA,NA,11.3333333333333,0,161.666666666667,4.08666666666667,1.26,NA,NA,NA,NA,NA,NA
"45","Jose Quintana","SP",11.1042568127344,4.3599129191444,-0.036909560283025,4.58691588932394,1.32915899193538,1.37593724343314,NA,NA,NA,NA,NA,NA,11,0,162.666666666667,3.72,1.25,NA,NA,NA,NA,NA,NA
"46","Wade Miley","SP",11.0640619226074,4.65121834821344,-0.036909560283025,4.30569206182199,1.01281340506758,0.989737539730106,NA,NA,NA,NA,NA,NA,11.6666666666667,0,153.666666666667,3.98,1.32333333333333,NA,NA,NA,NA,NA,NA
"47","Chris Archer","SP",11.0374035672501,4.3599129191444,-0.036909560283025,4.5452531000644,1.54411176249941,1.27061005151413,NA,NA,NA,NA,NA,NA,11,0,161.333333333333,3.54333333333333,1.27,NA,NA,NA,NA,NA,NA
"48","C.J. Wilson","SP",11.0190700288425,4.65121834821344,-0.036909560283025,4.30569206182199,0.866807749590126,0.691310495959583,NA,NA,NA,NA,NA,NA,11.6666666666667,0,153.666666666667,4.1,1.38,NA,NA,NA,NA,NA,NA
"49","A.J. Burnett","SP",11.0166197722514,4.3599129191444,-0.036909560283025,4.56608449469417,1.12231764667566,0.989737539730106,NA,NA,NA,NA,NA,NA,11,0,162,3.89,1.32333333333333,NA,NA,NA,NA,NA,NA
"50","Jacob deGrom","SP",10.9934421735592,4.21426020460989,-0.036909560283025,4.63899437589838,1.66172742941179,1.62170069124416,NA,NA,NA,NA,NA,NA,10.6666666666667,0,164.333333333333,3.44666666666667,1.20333333333333,NA,NA,NA,NA,NA,NA
"51","Homer Bailey","SP",10.957957513736,4.21426020460989,-0.036909560283025,4.58691588932394,1.5278889118908,1.69191881919016,NA,NA,NA,NA,NA,NA,10.6666666666667,0,162.666666666667,3.55666666666667,1.19,NA,NA,NA,NA,NA,NA
"52","Wily Peralta","SP",10.9157505407816,4.65121834821344,-0.036909560283025,4.17028799672846,1.00064626711112,0.866855815824596,NA,NA,NA,NA,NA,NA,11.6666666666667,0,149.333333333333,3.99,1.34666666666667,NA,NA,NA,NA,NA,NA
"53","Garrett Richards","SP",10.8545876408896,4.50556563367892,-0.036909560283025,4.23278218061778,1.92129303914948,1.65680975521716,NA,NA,NA,NA,NA,NA,11.3333333333333,0,151.333333333333,3.23333333333333,1.19666666666667,NA,NA,NA,NA,NA,NA
"54","Doug Fister","SP",10.6793947957391,4.94252377728247,-0.036909560283025,3.56617755246502,1.77528738367203,1.67436428720366,NA,NA,NA,NA,NA,NA,12.3333333333333,0,130,3.35333333333333,1.19333333333333,NA,NA,NA,NA,NA,NA
"55","Shelby Miller","SP",10.6273705912596,4.06860749007537,-0.036909560283025,4.45151182423041,1.32915899193538,1.32327364747363,NA,NA,NA,NA,NA,NA,10.3333333333333,0,158.333333333333,3.72,1.26,NA,NA,NA,NA,NA,NA
"56","Anibal Sanchez","SP",10.5906413263976,4.50556563367892,-0.036909560283025,4.00363683969027,1.60089173962952,1.67436428720366,NA,NA,NA,NA,NA,NA,11.3333333333333,0,144,3.49666666666667,1.19333333333333,NA,NA,NA,NA,NA,NA
"57","Trevor Bauer","SP",10.5801727083901,3.77730206100633,-0.036909560283025,4.75356704636214,0.781637783894948,0.849301283838096,NA,NA,NA,NA,NA,NA,9.66666666666667,0,168,4.17,1.35,NA,NA,NA,NA,NA,NA
"58","Yovani Gallardo","SP",10.574662785351,4.3599129191444,-0.036909560283025,4.11820951015403,0.814083485112159,0.937073943770602,NA,NA,NA,NA,NA,NA,11,0,147.666666666667,4.14333333333333,1.33333333333333,NA,NA,NA,NA,NA,NA
"59","Ervin Santana","SP",10.4640939016491,4.06860749007537,-0.036909560283025,4.29527636450711,0.680244967591164,1.04240113568961,NA,NA,NA,NA,NA,NA,10.3333333333333,0,153.333333333333,4.25333333333333,1.31333333333333,NA,NA,NA,NA,NA,NA
"60","Derek Holland","SP",10.413425966916,4.21426020460989,-0.036909560283025,4.10779381283914,1.19126476176224,1.35838271144664,NA,NA,NA,NA,NA,NA,10.6666666666667,0,147.333333333333,3.83333333333333,1.25333333333333,NA,NA,NA,NA,NA,NA
"61","Carlos Carrasco","RP",10.359381139062,3.92295477554085,-0.036909560283025,4.35777054839643,1.63333744084674,1.72702788316317,NA,NA,NA,NA,NA,NA,10,0,155.333333333333,3.47,1.18333333333333,NA,NA,NA,NA,NA,NA
"62","Scott Kazmir","SP",10.3192456848045,4.3599129191444,-0.036909560283025,3.88906416922651,1.38999468171765,1.42860083939264,NA,NA,NA,NA,NA,NA,11,0,140.333333333333,3.67,1.24,NA,NA,NA,NA,NA,NA
"63","Wei-Yin Chen","SP",10.2905186977829,4.50556563367892,-0.036909560283025,3.69116592024366,1.02903625567618,1.39349177541964,NA,NA,NA,NA,NA,NA,11.3333333333333,0,134,3.96666666666667,1.24666666666667,NA,NA,NA,NA,NA,NA
"64","Jake Odorizzi","SP",10.2781767677023,3.92295477554085,-0.036909560283025,4.31610775913688,1.00064626711112,1.20039192356812,NA,NA,NA,NA,NA,NA,10,0,154,3.99,1.28333333333333,NA,NA,NA,NA,NA,NA
"65","Mike Leake","SP",10.2239731500461,4.21426020460989,-0.036909560283025,3.85781707728185,1.18720904911008,1.41104630740614,NA,NA,NA,NA,NA,NA,10.6666666666667,0,139.333333333333,3.83666666666667,1.24333333333333,NA,NA,NA,NA,NA,NA
